,Usia,Gender,Wahana,Asal Kota,Jenis Tiket,Waktu Kunjungan,Cuaca,Antrian,Metode Bayar,Kepuasan
144,25,P,Rumah Hantu,Bandung,Reguler,Siang,Hujan,Panjang,E-Money,Tidak Puas
145,19,P,Bianglala,Surabaya,VIP,Malam,Mendung,Pendek,E-Money,Tidak Puas
146,12,L,Kora-kora,Yogyakarta,Reguler,Malam,Cerah,Pendek,Kartu Kredit,Puas
147,31,P,Roller Coaster,Jakarta,Promo,Malam,Hujan,Panjang,Kartu Kredit,Cukup
148,20,P,Rumah Hantu,Yogyakarta,Promo,Pagi,Mendung,Pendek,Kartu Kredit,Tidak Puas
149,31,L,Bianglala,Yogyakarta,Reguler,Siang,Hujan,Panjang,E-Money,Cukup
150,40,P,Kora-kora,Jakarta,VIP,Pagi,Mendung,Pendek,E-Money,Tidak Puas
151,43,L,Bianglala,Bandung,Promo,Pagi,Mendung,Panjang,Kartu Kredit,Tidak Puas
152,54,L,Roller Coaster,Yogyakarta,Promo,Malam,Hujan,Panjang,Kartu Kredit,Puas
153,28,L,Rumah Hantu,Yogyakarta,VIP,Siang,Hujan,Sedang,Kartu Kredit,Puas
154,20,L,Rumah Hantu,Yogyakarta,Promo,Pagi,Mendung,Panjang,Cash,Cukup
155,24,L,Roller Coaster,Bandung,Reguler,Malam,Cerah,Sedang,Cash,Tidak Puas
156,17,L,Kora-kora,Bandung,VIP,Malam,Mendung,Pendek,Kartu Kredit,Cukup
157,37,L,Bianglala,Yogyakarta,VIP,Sore,Mendung,Sedang,E-Money,Cukup
158,32,L,Bianglala,Bandung,Promo,Pagi,Mendung,Sedang,Cash,Cukup
159,38,P,Bianglala,Surabaya,VIP,Malam,Mendung,Sedang,Kartu Kredit,Cukup
160,50,L,Roller Coaster,Jakarta,VIP,Sore,Cerah,Sedang,E-Money,Puas
161,27,P,Bianglala,Yogyakarta,Promo,Malam,Hujan,Pendek,Cash,Cukup
162,13,L,Rumah Hantu,Jakarta,Reguler,Sore,Mendung,Panjang,E-Money,Cukup
163,44,P,Rumah Hantu,Jakarta,Promo,Sore,Mendung,Panjang,E-Money,Cukup
164,44,P,Bianglala,Jakarta,VIP,Pagi,Hujan,Sedang,E-Money,Puas
165,19,L,Bianglala,Surabaya,Reguler,Malam,Hujan,Panjang,E-Money,Tidak Puas
166,35,L,Kora-kora,Surabaya,Reguler,Sore,Hujan,Sedang,Cash,Puas
167,49,L,Roller Coaster,Jakarta,Promo,Malam,Mendung,Pendek,Cash,Cukup
168,40,L,Kora-kora,Bandung,VIP,Siang,Cerah,Sedang,Cash,Cukup
169,39,L,Bianglala,Yogyakarta,Promo,Pagi,Hujan,Pendek,Kartu Kredit,Puas
170,16,L,Bianglala,Jakarta,VIP,Malam,Mendung,Sedang,Kartu Kredit,Puas
171,28,L,Rumah Hantu,Surabaya,VIP,Pagi,Hujan,Sedang,E-Money,Puas
172,49,P,Kora-kora,Bandung,Reguler,Sore,Cerah,Sedang,Kartu Kredit,Cukup
173,45,L,Rumah Hantu,Surabaya,VIP,Sore,Hujan,Panjang,E-Money,Cukup
174,54,L,Kora-kora,Surabaya,VIP,Pagi,Mendung,Sedang,Kartu Kredit,Puas
175,13,L,Kora-kora,Surabaya,Promo,Malam,Cerah,Pendek,Cash,Cukup
176,23,P,Kora-kora,Jakarta,VIP,Malam,Mendung,Sedang,Cash,Puas
177,59,L,Rumah Hantu,Surabaya,VIP,Malam,Cerah,Pendek,Cash,Cukup
178,53,L,Bianglala,Yogyakarta,Promo,Sore,Hujan,Panjang,Kartu Kredit,Puas
179,36,L,Bianglala,Jakarta,Reguler,Siang,Cerah,Panjang,Kartu Kredit,Puas
180,51,L,Rumah Hantu,Surabaya,VIP,Sore,Mendung,Pendek,Cash,Cukup
181,40,L,Roller Coaster,Surabaya,Promo,Malam,Hujan,Panjang,Cash,Puas
182,51,P,Kora-kora,Jakarta,VIP,Pagi,Hujan,Sedang,Kartu Kredit,Puas
183,32,L,Roller Coaster,Yogyakarta,Promo,Sore,Mendung,Panjang,Cash,Cukup
184,59,L,Roller Coaster,Jakarta,Reguler,Siang,Mendung,Sedang,Kartu Kredit,Cukup
185,41,P,Rumah Hantu,Jakarta,Promo,Malam,Hujan,Sedang,Cash,Tidak Puas
186,20,P,Rumah Hantu,Yogyakarta,Reguler,Sore,Mendung,Sedang,E-Money,Puas
187,22,P,Bianglala,Yogyakarta,Reguler,Pagi,Cerah,Sedang,Cash,Tidak Puas
188,31,P,Rumah Hantu,Jakarta,Promo,Sore,Hujan,Panjang,E-Money,Cukup
189,17,P,Bianglala,Bandung,VIP,Pagi,Cerah,Panjang,Cash,Puas
190,35,L,Rumah Hantu,Jakarta,Reguler,Sore,Cerah,Panjang,Kartu Kredit,Cukup
191,56,L,Roller Coaster,Jakarta,Promo,Siang,Mendung,Panjang,Cash,Puas
192,17,L,Kora-kora,Yogyakarta,Promo,Malam,Cerah,Sedang,E-Money,Puas
193,54,P,Kora-kora,Bandung,VIP,Malam,Hujan,Panjang,E-Money,Cukup
194,40,L,Rumah Hantu,Yogyakarta,VIP,Siang,Hujan,Pendek,Kartu Kredit,Cukup
195,34,P,Bianglala,Yogyakarta,Reguler,Pagi,Cerah,Panjang,Cash,Tidak Puas
196,52,P,Rumah Hantu,Surabaya,VIP,Malam,Cerah,Panjang,E-Money,Puas
197,47,P,Bianglala,Surabaya,Reguler,Pagi,Mendung,Pendek,Kartu Kredit,Tidak Puas
198,22,P,Roller Coaster,Bandung,VIP,Pagi,Hujan,Panjang,Cash,Puas
199,58,P,Roller Coaster,Surabaya,Reguler,Pagi,Mendung,Panjang,Cash,Tidak Puas
200,28,P,Roller Coaster,Yogyakarta,VIP,Pagi,Hujan,Panjang,Kartu Kredit,Cukup
201,13,P,Bianglala,Bandung,Reguler,Pagi,Hujan,Pendek,Cash,Cukup
202,30,L,Bianglala,Jakarta,Reguler,Siang,Cerah,Sedang,E-Money,Cukup
203,21,L,Roller Coaster,Yogyakarta,Reguler,Malam,Cerah,Panjang,Kartu Kredit,Cukup
204,25,P,Rumah Hantu,Surabaya,Promo,Sore,Mendung,Sedang,E-Money,Tidak Puas
205,42,L,Kora-kora,Yogyakarta,Promo,Siang,Cerah,Pendek,Kartu Kredit,Tidak Puas
206,30,L,Rumah Hantu,Surabaya,VIP,Pagi,Mendung,Pendek,E-Money,Tidak Puas
207,24,L,Rumah Hantu,Yogyakarta,Promo,Siang,Cerah,Panjang,Kartu Kredit,Puas
208,17,L,Kora-kora,Surabaya,Reguler,Pagi,Hujan,Sedang,E-Money,Puas
209,53,P,Bianglala,Surabaya,Promo,Sore,Cerah,Sedang,E-Money,Tidak Puas
210,34,L,Kora-kora,Bandung,VIP,Malam,Cerah,Pendek,Kartu Kredit,Cukup
211,53,L,Kora-kora,Bandung,VIP,Pagi,Mendung,Sedang,E-Money,Cukup
212,10,L,Rumah Hantu,Yogyakarta,Promo,Sore,Hujan,Pendek,Kartu Kredit,Cukup
213,32,P,Bianglala,Bandung,Reguler,Siang,Hujan,Pendek,E-Money,Cukup
214,15,P,Bianglala,Bandung,VIP,Malam,Hujan,Sedang,E-Money,Puas
215,55,P,Roller Coaster,Yogyakarta,VIP,Siang,Cerah,Panjang,E-Money,Tidak Puas
216,29,L,Roller Coaster,Bandung,VIP,Malam,Cerah,Pendek,Kartu Kredit,Cukup
217,35,L,Kora-kora,Surabaya,VIP,Sore,Cerah,Pendek,E-Money,Cukup
218,37,P,Roller Coaster,Jakarta,Promo,Sore,Hujan,Panjang,Cash,Tidak Puas
219,46,P,Rumah Hantu,Jakarta,Promo,Sore,Hujan,Sedang,Kartu Kredit,Cukup
220,48,P,Kora-kora,Jakarta,Reguler,Malam,Mendung,Sedang,Cash,Cukup
221,26,P,Kora-kora,Yogyakarta,VIP,Sore,Mendung,Sedang,Kartu Kredit,Cukup
222,36,L,Kora-kora,Bandung,Reguler,Malam,Hujan,Sedang,Cash,Cukup
223,41,P,Rumah Hantu,Bandung,Reguler,Siang,Cerah,Panjang,Cash,Tidak Puas
224,43,L,Kora-kora,Bandung,Promo,Pagi,Mendung,Pendek,Kartu Kredit,Tidak Puas
225,49,L,Kora-kora,Surabaya,Promo,Pagi,Cerah,Pendek,E-Money,Cukup
226,37,P,Bianglala,Yogyakarta,VIP,Malam,Mendung,Pendek,E-Money,Cukup
227,53,L,Kora-kora,Bandung,VIP,Pagi,Hujan,Pendek,Kartu Kredit,Puas
228,30,L,Bianglala,Yogyakarta,Reguler,Pagi,Cerah,Panjang,Cash,Tidak Puas
229,44,L,Kora-kora,Bandung,VIP,Pagi,Hujan,Sedang,E-Money,Puas
230,10,P,Kora-kora,Jakarta,Promo,Malam,Mendung,Pendek,Kartu Kredit,Tidak Puas
231,28,L,Roller Coaster,Jakarta,VIP,Pagi,Hujan,Sedang,Cash,Puas
232,45,P,Rumah Hantu,Bandung,Reguler,Sore,Cerah,Pendek,Kartu Kredit,Tidak Puas
233,57,L,Kora-kora,Jakarta,VIP,Sore,Hujan,Panjang,Kartu Kredit,Puas
234,36,P,Kora-kora,Jakarta,Reguler,Siang,Hujan,Panjang,E-Money,Puas
235,36,L,Kora-kora,Yogyakarta,Promo,Malam,Hujan,Pendek,Kartu Kredit,Tidak Puas
236,12,P,Bianglala,Jakarta,Promo,Pagi,Mendung,Pendek,Cash,Cukup
237,10,P,Bianglala,Surabaya,VIP,Siang,Cerah,Panjang,Cash,Puas
238,42,L,Bianglala,Surabaya,Promo,Siang,Mendung,Sedang,E-Money,Tidak Puas
239,37,P,Bianglala,Surabaya,VIP,Malam,Hujan,Panjang,Kartu Kredit,Tidak Puas
240,44,P,Rumah Hantu,Bandung,VIP,Malam,Cerah,Sedang,Kartu Kredit,Puas
241,51,L,Rumah Hantu,Bandung,Reguler,Malam,Mendung,Pendek,Kartu Kredit,Tidak Puas
242,15,P,Rumah Hantu,Bandung,Promo,Malam,Hujan,Pendek,E-Money,Puas
243,24,L,Bianglala,Bandung,Reguler,Siang,Cerah,Sedang,Kartu Kredit,Puas
244,58,P,Rumah Hantu,Bandung,Reguler,Siang,Hujan,Pendek,Cash,Cukup
245,49,L,Bianglala,Surabaya,Reguler,Sore,Mendung,Pendek,Kartu Kredit,Tidak Puas
246,53,P,Roller Coaster,Jakarta,Promo,Pagi,Cerah,Panjang,Kartu Kredit,Tidak Puas
247,50,P,Roller Coaster,Surabaya,VIP,Pagi,Mendung,Pendek,Cash,Cukup
248,56,L,Kora-kora,Jakarta,Reguler,Pagi,Hujan,Panjang,Kartu Kredit,Cukup
249,38,P,Kora-kora,Yogyakarta,VIP,Pagi,Mendung,Pendek,Kartu Kredit,Tidak Puas
250,32,P,Rumah Hantu,Surabaya,Reguler,Malam,Mendung,Sedang,Kartu Kredit,Tidak Puas
251,46,P,Roller Coaster,Yogyakarta,Promo,Malam,Cerah,Panjang,E-Money,Cukup
252,45,L,Roller Coaster,Surabaya,VIP,Malam,Cerah,Pendek,Kartu Kredit,Puas
253,53,L,Bianglala,Jakarta,Promo,Malam,Mendung,Sedang,E-Money,Puas
254,11,P,Bianglala,Bandung,Reguler,Malam,Mendung,Panjang,E-Money,Cukup
255,25,L,Rumah Hantu,Surabaya,VIP,Pagi,Mendung,Sedang,Kartu Kredit,Tidak Puas
256,23,P,Roller Coaster,Yogyakarta,VIP,Pagi,Mendung,Sedang,Cash,Cukup
257,46,P,Kora-kora,Jakarta,VIP,Sore,Hujan,Sedang,Cash,Puas
258,41,L,Kora-kora,Jakarta,Reguler,Siang,Hujan,Pendek,E-Money,Tidak Puas
259,19,P,Roller Coaster,Surabaya,Promo,Malam,Cerah,Panjang,Kartu Kredit,Tidak Puas
260,32,P,Rumah Hantu,Yogyakarta,Reguler,Sore,Cerah,Sedang,Kartu Kredit,Puas
261,51,P,Rumah Hantu,Yogyakarta,VIP,Pagi,Hujan,Pendek,E-Money,Puas
262,12,L,Rumah Hantu,Surabaya,Reguler,Siang,Hujan,Pendek,Cash,Puas
263,31,P,Rumah Hantu,Bandung,Promo,Siang,Cerah,Pendek,E-Money,Puas
264,58,L,Bianglala,Jakarta,VIP,Pagi,Cerah,Sedang,E-Money,Cukup
265,39,P,Rumah Hantu,Yogyakarta,Promo,Sore,Mendung,Panjang,Kartu Kredit,Puas
266,18,P,Bianglala,Yogyakarta,VIP,Siang,Hujan,Panjang,Cash,Cukup
267,27,P,Kora-kora,Bandung,Reguler,Siang,Mendung,Pendek,Kartu Kredit,Tidak Puas
268,43,L,Kora-kora,Jakarta,Reguler,Sore,Cerah,Pendek,Kartu Kredit,Tidak Puas
269,53,L,Rumah Hantu,Surabaya,VIP,Pagi,Hujan,Pendek,Kartu Kredit,Tidak Puas
270,33,L,Kora-kora,Surabaya,Promo,Siang,Mendung,Panjang,E-Money,Puas
271,35,P,Bianglala,Surabaya,VIP,Siang,Cerah,Panjang,Cash,Tidak Puas
272,18,P,Kora-kora,Bandung,Promo,Malam,Hujan,Pendek,E-Money,Puas
273,38,L,Rumah Hantu,Surabaya,Promo,Pagi,Mendung,Panjang,Cash,Puas
274,31,L,Bianglala,Bandung,VIP,Pagi,Hujan,Sedang,Cash,Cukup
275,57,L,Roller Coaster,Surabaya,Reguler,Malam,Cerah,Pendek,Kartu Kredit,Puas
276,42,P,Bianglala,Bandung,VIP,Malam,Mendung,Pendek,Kartu Kredit,Puas
